repo_id,Total_number_of_contributors
28675900,1
28675935,1
28676004,1
28676081,3
28676091,1
28676110,2
28676122,1
28676124,3
28676137,1
28676149,2
28676190,3
28676214,1
28676222,1
28676236,1
28676296,1
28676298,2
28676299,1
28676316,1
28676343,1
28676383,3
28676431,1
28676483,2
28676506,2
28676524,1
28676548,1
28676566,3
28676583,1
28676586,6
28676639,2
28676647,1
28676656,1
28676685,1
28676704,5
28676762,1
28676780,1
28676842,4
28676854,6
28676860,1
28676895,1
28676936,2
28676937,1
28676949,1
28676958,1
28677028,1
28677045,1
28677070,1
28677072,1
28677080,1
28677084,2
28677098,1
28677118,1
28677119,2
28677149,2
28677160,1
28677192,2
28677207,1
28677217,3
28677218,12
28677219,3
28677238,2
28677261,1
28677282,2
28677283,14
28677288,2
28677292,1
28677313,1
28677316,2
28677357,2
28677361,4
28677363,1
28677368,8
28677380,1
28677388,1
28677419,1
28677427,8
28677428,1
28677431,1
28677442,2
28677445,1
28677451,1
28677452,2
28677457,1
28677459,1
28677460,1
28677465,4
28677471,1
28677478,1
28677480,1
28677485,1
28677491,1
28677492,4
28677493,2
28677494,1
28677503,2
28677504,2
28677509,1
28677510,3
28677511,1
28677524,1
28677525,1
28677526,2
28677532,1
28677535,2
28677537,2
28677540,2
28677548,2
28677555,1
28677556,1
28677558,1
28677563,9
28677565,1
28677568,2
28677573,2
28677574,5
28677575,1
28677577,3
28677579,1
28677582,3
28677587,5
28677588,1
28677591,1
28677593,1
28677594,1
28677596,1
28677601,1
28677604,1
28677612,4
28677613,1
28677614,3
28677622,1
28677630,1
28677636,1
28677638,3
28677639,1
28677642,1
28677643,1
28677644,2
28677645,2
28677648,1
28677650,1
28677651,1
28677653,1
28677656,1
28677660,1
28677661,6
28677664,1
28677666,1
28677674,1
28677677,1
28677679,5
28677680,4
28677683,1
28677687,1
28677700,2
28677701,8
28677702,2
28677704,1
28677709,1
28677711,18
28677714,7
28677716,1
28677718,1
28677720,1
28677726,2
28677727,1
28677730,1
28677735,1
28677736,1
28677737,1
28677746,1
28677758,3
28677761,1
28677762,1
28677764,1
28677766,3
28677767,1
28677769,1
28677779,1
28677785,1
28677789,1
28677793,1
28677796,3
28677797,1
28677803,1
28677804,1
28677820,1
28677829,1
28677831,4
28677835,2
28677838,1
28677839,3
28677844,1
28677863,1
28677864,1
28677867,1
28677872,4
28677878,1
28677880,2
28677884,1
28677895,1
28677902,1
28677903,1
28677909,2
28677920,1
28677927,4
28677931,1
28677933,2
28677936,1
28677946,4
28677952,2
28677957,1
28677962,1
28677966,1
28677976,2
28677980,1
28677988,1
28677997,2
28678001,1
28678021,1
28678022,2
28678024,2
28678025,1
28678026,1
28678041,1
28678046,1
28678067,1
28678075,1
28678105,1
28678107,1
28678120,2
28678122,1
28678145,1
28678147,1
28678173,1
28678176,1
28678194,1
